C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Talabat2.APIs.Solutions\Talabat2.Core\bin\Debug\net6.0\Talabat2.Core.deps.json
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Talabat2.APIs.Solutions\Talabat2.Core\bin\Debug\net6.0\Talabat2.Core.dll
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Talabat2.APIs.Solutions\Talabat2.Core\bin\Debug\net6.0\Talabat2.Core.pdb
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.csproj.AssemblyReference.cache
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.AssemblyInfoInputs.cache
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.AssemblyInfo.cs
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.csproj.CoreCompileInputs.cache
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.dll
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\refint\Talabat2.Core.dll
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.pdb
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\ref\Talabat2.Core.dll
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 2\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\ref\Talabat2.Core.dll
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 3\Talabat2.APIs.Solutions\Talabat2.Core\bin\Debug\net6.0\Talabat2.Core.deps.json
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 3\Talabat2.APIs.Solutions\Talabat2.Core\bin\Debug\net6.0\Talabat2.Core.dll
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 3\Talabat2.APIs.Solutions\Talabat2.Core\bin\Debug\net6.0\Talabat2.Core.pdb
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 3\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.csproj.AssemblyReference.cache
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 3\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 3\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.AssemblyInfoInputs.cache
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 3\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.AssemblyInfo.cs
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 3\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.csproj.CoreCompileInputs.cache
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 3\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.dll
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 3\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\refint\Talabat2.Core.dll
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 3\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.pdb
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 3\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\ref\Talabat2.Core.dll
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 4\Talabat2.APIs.Solutions\Talabat2.Core\bin\Debug\net6.0\Talabat2.Core.deps.json
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 4\Talabat2.APIs.Solutions\Talabat2.Core\bin\Debug\net6.0\Talabat2.Core.dll
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 4\Talabat2.APIs.Solutions\Talabat2.Core\bin\Debug\net6.0\Talabat2.Core.pdb
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 4\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.csproj.AssemblyReference.cache
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 4\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 4\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.AssemblyInfoInputs.cache
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 4\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.AssemblyInfo.cs
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 4\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.csproj.CoreCompileInputs.cache
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 4\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.dll
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 4\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\refint\Talabat2.Core.dll
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 4\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.pdb
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 4\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\ref\Talabat2.Core.dll
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 5\Talabat2.APIs.Solutions\Talabat2.Core\bin\Debug\net6.0\Talabat2.Core.deps.json
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 5\Talabat2.APIs.Solutions\Talabat2.Core\bin\Debug\net6.0\Talabat2.Core.dll
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 5\Talabat2.APIs.Solutions\Talabat2.Core\bin\Debug\net6.0\Talabat2.Core.pdb
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 5\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.csproj.AssemblyReference.cache
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 5\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 5\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.AssemblyInfoInputs.cache
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 5\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.AssemblyInfo.cs
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 5\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.csproj.CoreCompileInputs.cache
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 5\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.dll
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 5\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\refint\Talabat2.Core.dll
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 5\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.pdb
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 5\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\ref\Talabat2.Core.dll
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 6\Talabat2.APIs.Solutions\Talabat2.Core\bin\Debug\net6.0\Talabat2.Core.deps.json
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 6\Talabat2.APIs.Solutions\Talabat2.Core\bin\Debug\net6.0\Talabat2.Core.dll
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 6\Talabat2.APIs.Solutions\Talabat2.Core\bin\Debug\net6.0\Talabat2.Core.pdb
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 6\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.csproj.AssemblyReference.cache
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 6\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 6\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.AssemblyInfoInputs.cache
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 6\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.AssemblyInfo.cs
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 6\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.csproj.CoreCompileInputs.cache
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 6\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.dll
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 6\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\refint\Talabat2.Core.dll
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 6\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.pdb
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 6\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\ref\Talabat2.Core.dll
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 7\Talabat2.APIs.Solutions\Talabat2.Core\bin\Debug\net6.0\Talabat2.Core.deps.json
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 7\Talabat2.APIs.Solutions\Talabat2.Core\bin\Debug\net6.0\Talabat2.Core.dll
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 7\Talabat2.APIs.Solutions\Talabat2.Core\bin\Debug\net6.0\Talabat2.Core.pdb
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 7\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.csproj.AssemblyReference.cache
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 7\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 7\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.AssemblyInfoInputs.cache
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 7\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.AssemblyInfo.cs
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 7\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.csproj.CoreCompileInputs.cache
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 7\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.dll
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 7\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\refint\Talabat2.Core.dll
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 7\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\Talabat2.Core.pdb
C:\Users\Moustafa\Desktop\.NET\08 ASP.NET Core Web API_s\Session 7\Talabat2.APIs.Solutions\Talabat2.Core\obj\Debug\net6.0\ref\Talabat2.Core.dll
